respondent_id,seasonal_vaccine
10327,1
1210,0
17577,1
10738,1
7047,1
8486,0
5174,0
7005,0
11550,0
12149,1
9646,0
24669,0
21585,0
5154,0
13813,0
24285,1
4551,1
1094,0
20157,0
7426,0
25417,0
1627,0
14507,0
1498,0
24504,1
15611,0
19242,1
23544,0
4216,0
8330,0
26391,0
20139,0
18,0
22482,0
25082,1
4519,0
24801,1
14991,1
12343,1
12079,1
5929,0
16519,0
8099,0
13918,1
2352,0
13571,1
20686,1
13010,1
13456,1
19951,0
25042,0
24940,0
13436,0
11035,1
4062,0
218,1
22112,0
13528,1
14225,0
17603,0
16045,1
19461,0
25916,0
5223,0
2213,0
4487,0
17565,0
23447,0
18132,0
4929,0
8386,1
15623,0
15106,0
25438,0
9579,1
18312,0
14928,1
18863,1
17245,0
20336,0
1361,0
12256,1
16727,0
26352,0
10288,1
26625,1
18576,0
25537,0
22402,1
19030,0
20632,1
2355,1
17109,1
8923,0
10553,1
14238,0
6812,1
15428,0
11159,1
6305,1
12038,0
3637,0
16749,1
1876,1
19454,0
8645,0
11743,0
26591,1
904,1
6719,0
20660,0
19236,0
24959,0
5762,0
2794,1
24295,0
8777,0
4341,1
21196,0
15705,0
5013,1
5169,0
15267,0
24899,0
19561,1
15958,0
23791,1
6784,0
21864,0
13372,1
3922,1
7917,0
22317,1
6514,0
5782,1
14432,0
10564,0
858,0
14404,0
15154,1
23802,1
5983,1
20900,1
10669,0
2187,1
25021,1
10938,0
15363,0
17678,0
25467,1
19605,0
17987,1
14969,0
647,0
25463,1
22918,0
5429,0
17952,1
10843,1
8829,0
18744,1
21310,1
263,1
22288,0
20596,1
25520,0
26578,0
26222,1
16889,0
10635,0
1614,0
15179,0
9624,1
13844,0
5764,0
5851,1
10422,0
21136,0
1841,1
17303,0
25584,1
1766,0
22106,0
11210,1
11514,0
3159,1
18604,0
5636,1
12778,0
20067,0
12819,1
25139,1
1051,0
2852,1
9324,0
16854,1
3083,0
8625,0
15374,1
16487,1
3137,0
9061,1
21267,1
5597,1
9622,0
2294,0
16183,0
18554,1
11230,1
4032,0
7074,1
17459,1
21814,0
21546,1
19869,0
5142,0
20018,1
21836,0
12840,1
26143,0
17838,1
13237,1
1106,0
15732,1
3636,0
10979,1
2670,1
5289,1
3336,0
17110,1
7869,0
21043,1
21445,0
24771,0
17076,0
4674,0
2007,1
4045,0
13350,0
13781,1
4914,0
20363,1
18961,0
16994,1
18300,0
21550,0
11925,0
18123,1
8975,0
21438,1
24071,1
3923,1
21735,1
2304,1
24632,1
20771,0
6935,0
11611,1
17073,0
12985,1
19089,0
11501,1
19456,1
12701,1
3599,1
23038,0
25396,1
2860,1
14520,1
25938,1
16842,1
21542,1
22819,1
4351,1
18957,1
21632,0
16576,1
14056,1
15586,0
26005,1
24724,0
22375,0
26551,0
1098,1
14742,0
5119,1
6573,1
25428,0
20591,0
20536,1
12048,1
12231,0
21129,0
4869,0
20361,1
14707,1
1854,0
10114,0
6958,1
17328,1
16122,0
25802,0
25733,0
20883,0
9885,1
16484,1
8341,1
24936,0
23459,1
8569,0
22833,1
24097,0
3312,0
25638,0
2397,1
8422,1
12417,0
6243,1
25306,0
7075,1
13633,0
9086,0
7022,1
12360,0
6064,1
25983,0
21664,0
17450,1
21826,1
21547,0
3121,0
7566,1
17157,1
21088,0
9009,1
5184,1
16636,1
26214,0
19135,1
25163,0
11031,1
172,1
10092,0
21582,1
19920,0
23118,0
20293,1
19440,0
16423,1
11075,0
1836,0
26343,0
20942,0
15329,1
25989,1
11640,1
1438,1
25323,0
17734,0
731,0
6634,0
11202,1
13157,1
25666,1
9108,1
19771,0
17737,1
23444,1
1666,0
16875,0
12139,1
19287,1
20627,1
9043,0
9118,0
25577,1
15082,1
61,1
270,0
20251,0
12094,1
22220,0
9077,0
2206,0
25221,1
6462,1
13983,0
23409,1
21865,0
2076,0
3436,0
18923,0
2542,0
8254,1
26170,0
18688,1
4594,1
2470,0
13989,0
12013,0
7428,1
9759,1
4359,0
13941,1
17398,1
5464,1
23631,1
25563,1
13355,0
21481,1
15015,0
23827,1
11213,0
643,0
18027,1
19658,0
25615,1
19701,0
24941,0
16350,0
12897,0
17544,0
21913,0
10235,0
1007,0
10073,1
18578,0
2739,1
15037,1
3680,1
9078,0
19508,1
4952,0
6019,1
11271,0
1430,1
18668,1
20489,0
15696,1
15607,1
17752,0
13212,1
12629,0
11500,0
26255,1
3723,0
21184,1
26384,1
18217,0
21713,0
17659,0
5976,1
16040,1
10338,1
11753,1
19607,0
4512,0
23049,1
18482,1
26471,0
5980,0
10477,0
17861,0
3011,0
398,0
18250,0
2708,1
5183,0
18167,0
17177,1
12970,1
2636,0
23053,0
22366,1
16841,1
6026,1
25078,0
759,1
7182,0
22114,1
6329,1
26679,0
7941,0
16352,0
10639,1
15145,0
25352,0
8145,0
1545,0
16303,1
6714,1
5425,0
11432,0
1557,1
20594,1
4802,0
17839,1
21039,0
11231,1
24464,0
18548,0
21146,1
8968,1
4536,0
2913,1
10915,0
21511,1
22479,1
265,0
17405,0
22390,1
23151,1
2199,0
18447,1
17654,1
6385,0
14154,0
8936,0
14038,1
563,0
24296,0
14376,0
23834,1
7325,1
9270,0
15843,1
25924,1
13460,0
6778,0
7905,0
17077,0
25244,0
14101,1
811,1
22654,0
13748,1
9553,0
23443,1
3099,1
21462,1
16958,0
2920,1
2945,1
14582,1
13511,1
17729,1
7979,0
18862,1
18441,0
20571,1
13268,0
19767,0
18773,0
21255,0
6300,1
10012,0
13874,1
15324,1
19205,0
14660,1
15698,1
24884,1
13057,1
10945,1
14931,0
3288,0
20728,1
2905,1
9431,0
6827,0
1037,0
12715,0
3812,0
36,1
9959,0
16926,1
13338,0
6002,0
15733,0
1547,0
5671,1
19299,0
24836,1
10369,1
14774,0
26367,1
7349,1
14701,1
3167,0
25468,0
12110,0
2791,0
16337,0
2351,0
11949,1
525,0
18147,1
2432,1
25625,0
12313,0
15140,1
12604,1
10520,0
10173,1
9087,0
13040,1
5001,1
15655,0
1734,0
18039,1
17251,1
19848,0
12964,0
3177,1
12274,1
21453,0
6234,0
19552,0
15163,0
24812,1
13734,1
10534,1
14107,1
18537,0
7867,0
20544,0
30,0
14100,0
25616,1
18518,0
17236,0
3840,0
1773,0
23132,1
5487,0
21174,1
16480,1
13785,1
5641,1
24705,0
23808,1
22874,0
2749,1
25198,0
7323,0
21715,0
23871,0
2489,0
18083,0
1828,1
19704,0
13868,0
13243,0
25091,0
19969,0
22269,0
20821,1
20734,1
22153,1
23828,1
2893,1
2761,1
280,0
15139,0
24227,0
18910,1
26585,1
23494,1
24433,1
3911,1
6741,0
7155,0
7767,1
23917,0
353,1
15844,1
9960,1
7042,0
14793,0
14996,0
22659,0
3198,1
19286,0
11887,1
13394,0
6540,1
25633,0
25900,1
21011,1
18396,1
367,0
5443,1
23043,1
21782,0
26339,0
6859,1
26268,1
20210,1
14380,0
18883,1
23097,0
7330,0
4939,0
12156,0
7957,1
13359,1
15525,1
18125,1
1594,1
16297,1
16001,0
22711,0
10184,1
6274,0
23317,0
15240,1
14738,1
22088,1
23307,1
20373,1
4207,0
24284,0
8836,0
15384,0
16784,1
2176,1
7351,1
4887,0
26113,0
11245,0
10414,1
322,1
21397,0
5003,0
1109,0
4651,1
18318,0
21519,0
9059,0
19862,1
20365,0
18694,0
17894,1
1771,0
17205,0
25674,0
25227,1
25702,1
3211,0
23054,0
3582,1
1901,1
13808,0
22151,0
420,0
8214,1
11083,0
11007,0
6396,1
11879,0
23636,0
7143,0
12749,1
2603,1
13411,1
5681,1
1891,1
23752,1
11133,0
16701,1
16014,1
22759,0
23144,0
9154,0
148,1
19512,0
2347,0
17823,0
15553,1
13943,1
22404,0
11670,0
11725,0
26346,0
2336,0
8686,0
10145,0
8315,1
26454,1
21946,0
9565,0
15803,0
12892,1
5358,1
2462,0
16134,0
1907,0
17525,0
26269,0
7114,0
8902,1
13836,1
9330,1
25595,1
19438,1
23253,1
25210,0
21228,1
10213,1
4735,0
13448,0
2100,1
401,0
2117,1
14268,1
25593,0
24998,1
18857,0
22923,0
4643,0
15739,1
20471,0
24676,0
26594,0
15170,1
839,0
16137,0
10816,1
2021,1
3194,1
3113,1
17243,1
13609,0
16500,1
11459,1
19649,1
19514,1
21087,0
23728,0
22595,0
12045,0
9404,0
4196,0
20840,1
6952,0
14801,0
8720,1
13782,0
3261,0
14833,0
4687,0
10679,1
24963,0
15407,1
8695,1
24003,0
19090,0
20395,0
10601,1
1,1
16046,1
20337,0
19191,0
3756,1
2573,1
21741,1
4891,1
6467,1
26058,0
2619,1
19756,1
7175,1
15965,1
26272,1
1896,0
10420,0
20573,1
26531,0
21919,0
26002,0
23928,1
18765,1
23862,1
20545,1
11774,0
5916,1
2312,0
8416,0
22848,0
17771,1
7432,0
22643,1
5557,0
3253,1
3485,0
4922,0
25281,0
8805,1
4996,1
21680,1
17119,0
17705,0
19921,0
25770,1
1643,0
12751,1
7055,0
22490,1
9432,1
5281,1
20848,0
17892,1
17541,0
5611,0
23022,0
20538,1
20720,0
5226,1
14802,1
26436,0
20531,0
6512,0
5727,1
19195,0
276,1
12403,0
5603,1
22417,1
6488,0
18517,0
9710,0
18392,1
3389,1
2649,0
10215,1
2474,0
15425,0
20658,1
13153,1
22247,0
12663,0
6789,1
10302,0
9222,1
18569,1
12340,1
20052,0
15738,0
21909,1
25447,1
6214,1
10418,1
19422,1
22492,1
5568,1
14220,0
4161,1
5356,0
16432,0
12563,1
21874,1
7876,0
1862,1
21399,0
22379,0
1240,1
18437,0
10491,1
6343,1
3355,1
5920,1
6576,1
13325,1
12466,0
11354,0
9970,0
1560,0
17688,1
5422,0
23884,0
8131,0
5863,0
24552,1
4984,0
21185,0
17067,0
22911,1
25958,1
24113,1
1180,0
2900,0
24133,0
13942,1
6570,0
24854,0
9517,0
6963,1
16216,1
12074,1
529,1
20053,1
24755,0
9134,1
14355,1
25386,0
5278,0
17784,1
639,1
13574,0
21265,0
13046,1
7442,1
22521,0
4610,1
26309,0
9707,0
15137,1
14296,1
24073,1
16803,1
18763,1
15901,0
11228,1
26700,1
12103,0
20063,1
6774,1
10053,1
13378,1
7433,1
11009,1
1719,0
11453,1
8690,1
14032,1
22776,1
15479,0
18670,1
23529,0
4031,1
5635,0
2552,0
25601,1
14134,0
22083,1
22391,1
20021,0
1838,1
