respondent_id,h1n1_vaccine
14205,0
17740,0
3137,1
19033,1
15011,0
8810,0
1123,0
4527,0
7408,1
1201,1
2775,1
13631,0
19373,0
5801,1
19876,0
21565,0
9393,0
6777,1
9305,0
18141,0
22549,1
25332,0
889,0
12571,1
10570,0
1605,1
2074,0
6539,1
16962,0
26576,0
23661,0
20735,0
10408,0
11682,0
20201,0
3827,1
22664,0
26141,0
8469,1
20710,1
19562,0
23445,0
14511,0
17953,1
10504,0
15551,0
23230,0
13090,0
8604,0
25192,0
22965,0
9267,1
6721,0
26644,0
2780,0
17792,0
22942,0
25330,0
2877,0
16394,0
4063,0
5944,1
5969,1
13484,1
19176,0
5593,0
12225,0
718,0
12467,0
8000,1
6686,0
23998,0
1404,0
13557,0
3044,0
8672,1
23081,0
6341,0
12706,1
8775,1
26569,0
22866,1
9018,1
25381,0
761,1
8245,0
22805,0
25978,0
16399,0
2349,1
20091,0
4158,0
14953,0
6894,0
1371,0
13305,0
12468,0
7089,0
20386,1
10067,1
3805,0
9033,0
6454,0
7722,1
8001,0
4920,0
20119,0
14808,0
1634,0
2694,1
3935,0
9169,0
17712,0
26094,0
1183,0
13990,0
11043,0
6863,1
23534,0
18522,1
22703,0
14233,1
7591,0
25048,0
15450,0
1658,0
11191,0
1801,1
15519,0
4022,0
22978,0
13869,0
11338,0
16155,1
5553,0
12404,0
8356,0
2932,1
9161,0
14756,0
15226,1
25780,0
19315,0
23150,0
10337,0
18696,0
25472,0
22752,0
6676,0
18852,0
24215,1
8813,0
758,0
2311,0
3637,0
15471,0
25993,0
14335,0
21219,0
19807,0
16156,0
20346,0
4670,0
15881,1
17085,1
24800,1
18842,0
18005,0
2858,1
8080,0
214,0
20792,0
7316,0
5650,1
9185,0
23496,0
12031,0
18476,0
7943,0
26136,1
25340,0
3017,0
19820,0
26315,0
5427,0
18048,0
21572,0
26075,0
2342,0
22239,0
16538,1
4863,1
23253,1
21973,0
8105,1
19505,0
9799,0
8332,0
19962,0
24259,0
11380,0
26660,0
7376,0
2710,1
2547,0
14848,0
23965,0
4457,0
19988,0
8850,0
21049,0
4373,1
10272,0
4916,0
10730,0
7144,0
21234,0
24047,1
12112,0
17203,0
7683,0
19329,0
19765,0
12340,0
20430,0
3343,0
22228,0
7735,0
13154,0
22169,0
21908,0
1024,0
12118,1
15402,1
3951,0
15378,0
13697,1
26687,0
21270,0
510,1
7984,0
23952,0
3198,1
18340,0
17061,1
22323,0
22843,1
8552,0
13888,0
14108,0
9383,0
20865,0
9053,1
19306,0
8357,0
5903,0
25519,0
682,0
13996,0
3189,1
21927,0
18648,0
14490,0
24227,0
22490,0
10135,1
25360,0
14376,0
6196,0
20994,1
1206,0
18864,0
176,0
16865,0
7004,0
21244,1
10315,1
16476,0
17099,0
12537,0
10916,0
6761,0
8022,0
22764,0
17541,0
13030,0
16325,1
20561,0
4366,0
4707,1
13699,0
25625,1
22515,0
24789,0
12026,1
16922,0
24402,0
19581,0
16172,1
18731,0
9556,0
1033,0
24406,0
9089,0
24996,0
21584,0
21013,0
21373,0
9012,0
4753,1
4694,1
16509,0
13458,0
5909,1
26429,0
5615,1
5372,0
10110,1
16093,1
6451,0
14683,0
14820,1
24079,0
14568,0
14129,0
8994,0
19972,0
2901,0
18044,1
9336,0
17533,0
23018,0
12981,1
16389,0
15269,0
2028,0
6392,0
5134,0
25262,0
24590,0
16088,0
16749,0
25503,0
26324,0
353,0
4737,1
9760,0
3384,0
15012,1
7544,0
23179,0
26142,1
7858,0
13339,0
21605,0
3078,0
18676,0
23978,0
25426,0
25786,0
19528,0
14996,0
12562,0
12207,1
362,0
21236,0
16491,0
24918,1
10444,0
21202,0
11360,0
24811,1
26407,0
2305,1
4478,0
23229,0
852,0
17345,0
25172,1
17228,0
3918,0
6286,1
6033,0
2651,0
1486,0
12335,0
11443,0
1519,0
4275,0
2766,0
4171,0
26448,0
145,0
3760,1
15696,0
784,0
6130,1
12705,0
9043,0
21483,0
25507,0
17379,0
5930,1
16600,1
1966,0
24768,0
22635,0
21211,1
20359,0
2034,0
23287,0
6216,0
9751,0
25102,0
26579,0
20684,0
3713,0
17692,0
7027,0
10235,0
23158,1
12399,0
8610,0
8213,0
12394,0
14903,1
14685,0
10425,1
13652,0
20383,0
24913,0
4647,0
12822,0
2564,1
15657,0
26681,0
5344,0
25971,1
4193,0
12499,1
11862,0
14981,0
2081,0
19422,1
8302,0
6176,0
2200,0
14344,0
5140,0
25812,0
649,1
17851,0
21322,1
2051,0
18531,1
13297,0
241,0
6792,0
23173,1
7076,0
1889,0
19161,0
9206,0
579,1
5314,0
2464,0
1531,1
10620,1
107,1
13004,0
5672,0
9929,1
11552,1
10160,0
12617,0
10580,0
12432,0
26381,0
21986,0
16720,0
16434,0
6633,1
19609,0
26686,0
25515,0
19640,0
2836,0
13468,0
12778,1
12936,0
20820,0
1582,0
3857,0
217,0
13545,0
2067,0
7549,1
9458,1
18761,1
12643,1
229,0
3409,0
19936,0
1981,0
24163,0
22133,0
15934,1
6301,0
25557,1
4576,0
20977,0
6295,0
17504,0
1146,0
259,0
1464,1
15071,0
19968,0
26380,0
2344,1
11082,0
17473,0
16487,1
6234,0
15273,0
12058,1
7423,0
24850,0
260,0
26382,0
13100,0
7272,0
4314,0
19265,1
23997,0
23713,1
16520,1
3381,0
1879,0
24907,1
24126,1
3528,0
851,0
10610,0
3655,0
5693,0
10439,0
4534,0
224,0
21696,1
5981,0
25335,1
14595,0
12280,0
15648,0
9294,0
21414,0
3380,0
14654,0
21122,0
6405,0
4994,1
24032,0
17941,0
5081,0
21009,0
5896,0
2451,1
25312,1
23054,0
5404,0
22724,0
22957,0
8893,0
22639,0
25914,0
1555,0
13029,1
8820,1
25030,0
9881,0
16919,0
10877,0
23779,0
5260,0
2610,0
9835,1
25917,0
5682,0
5297,0
26519,1
8193,0
6035,0
7917,0
14397,0
20016,0
17382,0
18530,0
25161,0
8414,0
3174,0
2192,0
2272,0
7582,1
4981,0
4744,0
15582,0
17037,1
11336,0
10577,1
9694,0
9518,1
19380,1
8688,0
12279,0
4019,1
11355,0
5550,0
23308,0
20113,0
1780,0
25320,0
3823,0
9186,0
3611,0
3368,0
10237,1
2801,0
1357,0
20321,0
2455,0
16729,1
17998,1
23424,1
24699,0
23123,0
21772,1
265,0
13598,0
6688,0
22212,0
2054,0
2701,0
1445,0
6847,0
21706,0
18956,0
18906,0
13481,0
11905,0
25544,1
3136,0
25498,0
8776,0
10825,0
5219,0
17337,1
8658,0
25781,0
11434,0
17782,1
9072,1
19484,0
11020,0
10575,0
18167,0
7757,0
19831,1
5277,0
24391,1
20683,0
20228,0
12454,0
7657,0
3395,0
11508,0
25760,1
3147,1
23535,1
17199,1
26263,0
13709,0
4650,0
634,0
6238,0
20720,0
20033,0
8133,1
14791,0
2991,0
180,0
4985,1
16392,0
16585,0
24580,0
26273,0
3151,0
20689,0
24709,0
6385,0
19750,0
26207,0
15200,0
11095,0
344,0
15670,0
17976,0
7342,0
23133,0
5068,1
4223,0
10703,0
2020,0
2434,0
3324,1
14918,0
13703,0
26186,1
811,0
2070,0
24430,1
2129,0
5663,1
14220,0
17961,0
9908,0
22934,0
3313,0
19795,0
5857,0
1441,0
18233,0
5972,1
16961,1
6674,0
24832,0
16532,1
12305,0
20316,0
18002,1
16282,1
11513,0
741,1
25575,0
2800,1
1042,0
16503,0
6852,0
8818,0
12575,0
24326,0
9587,0
9379,1
5994,0
14448,0
16098,0
6830,0
13975,0
7357,0
2457,0
20323,0
25876,1
16368,0
24545,0
5646,0
1933,0
13402,0
17678,0
19648,0
12069,0
25026,0
7844,0
14731,0
21254,0
24498,0
14834,0
2446,0
11847,0
3761,0
1696,1
19857,0
9372,1
16016,0
15997,0
18438,0
16431,0
7869,0
26000,0
23407,0
4684,0
21197,1
21280,0
12435,0
8998,0
9036,0
20574,0
13755,0
17940,0
16522,0
776,1
17270,0
15733,1
24124,0
4638,0
17490,0
21704,0
8141,1
7060,0
15840,0
19103,0
19021,1
16071,1
7122,1
14582,0
16676,0
11025,0
26607,0
20875,0
18038,0
7280,0
19258,0
13791,0
1967,0
22745,0
7032,0
23162,0
7139,0
3748,0
678,0
7228,1
16131,0
1759,0
17854,1
23454,0
18197,0
26039,0
24206,1
17613,0
24353,0
21156,0
21564,1
22498,0
16682,0
745,0
16285,0
11441,0
20495,1
16689,0
16030,0
1071,0
2141,1
24648,1
6999,1
19549,0
10537,1
6678,0
16856,0
22770,0
7147,0
23336,0
529,0
12191,0
24075,0
11564,0
15573,0
17623,1
19801,1
22695,0
4176,0
26206,0
3122,0
8566,0
13329,1
12538,0
4304,0
482,1
21469,1
22865,0
26129,0
17240,0
1991,0
23386,0
8117,0
9669,0
19341,1
3834,0
25497,0
5961,0
2458,0
7509,0
16151,0
22963,0
1388,0
16335,0
18789,0
3292,0
14218,0
17336,0
17898,1
7538,0
191,0
6059,0
5760,0
19687,0
11823,0
11384,1
25926,1
514,0
16167,0
19366,1
11907,0
16981,1
24396,0
13451,0
10265,0
11711,1
474,0
25447,0
5806,0
17366,1
8830,1
17515,1
11549,0
15085,0
7585,0
16793,0
6994,0
18491,0
4210,0
5916,0
7380,1
6856,0
9750,0
5262,1
25595,0
20014,1
8320,1
25600,0
23973,1
10314,1
26201,1
22615,1
5928,0
10526,1
13682,0
17427,0
430,0
22568,0
10158,0
11858,0
8869,0
9273,0
4914,0
26456,0
24915,0
20953,0
5678,1
20770,1
6309,0
15484,0
22002,0
17446,0
21939,1
10732,0
8151,0
16331,0
2064,0
15003,1
17838,0
25248,0
14917,0
17466,0
13361,0
9052,0
8121,1
14924,0
18178,0
7521,0
9636,0
19232,0
7851,0
15664,0
11146,0
12358,0
25264,0
25579,0
7512,0
3995,0
3233,0
20401,0
25651,0
8417,0
18455,0
21521,0
14291,0
22518,0
22035,0
11727,0
6346,1
23187,1
19201,1
368,0
11260,0
10331,0
11059,0
23756,0
6034,0
15748,0
2859,0
11687,0
6347,0
3471,0
26102,0
13544,0
3803,0
19027,0
17131,0
9701,0
10201,0
618,0
22132,1
14309,0
12933,0
13313,1
16906,0
6528,0
8628,0
5751,0
15774,0
2433,0
13188,0
19677,1
16651,0
13397,0
13441,0
20511,0
25787,0
15294,0
25975,0
14799,0
1779,1
4846,1
5479,0
13234,0
6931,1
19593,0
5504,0
24368,0
